time [s],RootX [m],RootY [m],RootZ [m],Stroke Angle [rad],Pitch Angle [rad],Elevation Angle [rad],,,x,y,z
0.002559633,0.000499517,-0.000344654,2.78E-05,-1.042557989,-0.521716588,0.375611707,,,,,
0.00256422,0.000499438,-0.000344408,2.64E-05,-1.039228087,-0.536526718,0.375360868,,,,,
0.002568807,0.000499335,-0.000344147,2.50E-05,-1.035814367,-0.55148863,0.375022422,,,,,
0.002573395,0.000499206,-0.000343871,2.37E-05,-1.032317712,-0.566595842,0.374596014,,,,,
0.002577982,0.000499052,-0.000343579,2.23E-05,-1.028739031,-0.581841485,0.374081335,,,,,
0.002582569,0.000498873,-0.000343271,2.09E-05,-1.025079258,-0.597218312,0.373478122,,,,,
0.002587156,0.000498668,-0.000342947,1.96E-05,-1.021339346,-0.612718698,0.372786161,,,,,
0.002591743,0.000498437,-0.000342608,1.82E-05,-1.017520274,-0.628334651,0.372005281,,,,,
0.00259633,0.000498181,-0.000342252,1.69E-05,-1.013623039,-0.644057821,0.371135362,,,,,
0.002600917,0.000497898,-0.000341881,1.55E-05,-1.00964866,-0.659879503,0.370176329,,,,,
0.002605505,0.00049759,-0.000341493,1.42E-05,-1.005598177,-0.675790651,0.369128157,,,,,
0.002610092,0.000497255,-0.00034109,1.28E-05,-1.001472648,-0.691781889,0.367990866,,,,,
0.002614679,0.000496894,-0.00034067,1.15E-05,-0.99727315,-0.707843518,0.366764529,,,,,
0.002619266,0.000496507,-0.000340234,1.02E-05,-0.993000776,-0.723965529,0.365449262,,,,,
0.002623853,0.000496093,-0.000339781,8.83E-06,-0.988656639,-0.740137618,0.364045233,,,,,
0.00262844,0.000495653,-0.000339313,7.52E-06,-0.984241865,-0.756349197,0.362552659,,,,,
0.002633028,0.000495186,-0.000338828,6.21E-06,-0.979757598,-0.772589408,0.360971803,,,,,
0.002637615,0.000494692,-0.000338327,4.91E-06,-0.975204994,-0.788847138,0.359302977,,,,,
0.002642202,0.000494172,-0.000337809,3.61E-06,-0.970585225,-0.805111037,0.357546545,,,,,
0.002646789,0.000493625,-0.000337274,2.32E-06,-0.965899475,-0.821369528,0.355702915,,,,,
0.002651376,0.000493051,-0.000336724,1.04E-06,-0.961148939,-0.837610828,0.353772546,,,,,
0.002655963,0.00049245,-0.000336156,-2.34E-07,-0.956334825,-0.853822966,0.351755944,,,,,
0.00266055,0.000491822,-0.000335572,-1.50E-06,-0.951458351,-0.869993797,0.349653666,,,,,
0.002665138,0.000491166,-0.000334972,-2.76E-06,-0.946520743,-0.886111025,0.347466312,,,,,
0.002669725,0.000490484,-0.000334355,-4.01E-06,-0.941523238,-0.902162215,0.345194533,,,,,
0.002674312,0.000489775,-0.000333721,-5.25E-06,-0.93646708,-0.918134821,0.342839027,,,,,
0.002678899,0.000489039,-0.00033307,-6.48E-06,-0.931353518,-0.934016196,0.340400538,,,,,
0.002683486,0.000488276,-0.000332403,-7.71E-06,-0.926183811,-0.949793622,0.337879858,,,,,
0.002688073,0.000487486,-0.000331719,-8.92E-06,-0.92095922,-0.965454321,0.335277824,,,,,
0.002692661,0.000486668,-0.000331018,-1.01E-05,-0.915681011,-0.980985484,0.332595319,,,,,
0.002697248,0.000485824,-0.000330301,-1.13E-05,-0.910350455,-0.996374284,0.329833271,,,,,
0.002701835,0.000484952,-0.000329567,-1.25E-05,-0.904968824,-1.011607905,0.326992655,,,,,
0.002706422,0.000484054,-0.000328816,-1.37E-05,-0.899537394,-1.026673556,0.324074488,,,,,
0.002711009,0.000483129,-0.000328048,-1.49E-05,-0.894057439,-1.041558498,0.321079832,,,,,
0.002715596,0.000482176,-0.000327264,-1.60E-05,-0.888530235,-1.056250065,0.318009791,,,,,
0.002720183,0.000481197,-0.000326463,-1.72E-05,-0.882957057,-1.07073568,0.314865513,,,,,
0.002724771,0.000480191,-0.000325645,-1.83E-05,-0.877339178,-1.085002884,0.311648186,,,,,
0.002729358,0.000479158,-0.000324811,-1.94E-05,-0.871677869,-1.099039354,0.308359042,,,,,
0.002733945,0.000478099,-0.000323959,-2.06E-05,-0.865974398,-1.112832925,0.304999351,,,,,
0.002738532,0.000477013,-0.000323092,-2.17E-05,-0.860230029,-1.126371611,0.301570423,,,,,
0.002743119,0.0004759,-0.000322207,-2.28E-05,-0.854446018,-1.139643626,0.298073608,,,,,
0.002747706,0.000474761,-0.000321306,-2.38E-05,-0.84862362,-1.152637407,0.294510293,,,,,
0.002752294,0.000473596,-0.000320388,-2.49E-05,-0.84276408,-1.165341632,0.290881903,,,,,
0.002756881,0.000472404,-0.000319454,-2.60E-05,-0.836868637,-1.177745243,0.287189899,,,,,
0.002761468,0.000471186,-0.000318503,-2.70E-05,-0.830938522,-1.189837464,0.283435777,,,,,
0.002766055,0.000469942,-0.000317535,-2.81E-05,-0.824974956,-1.201607821,0.279621069,,,,,
0.002770642,0.000468672,-0.000316551,-2.91E-05,-0.818979152,-1.213046164,0.275747338,,,,,
0.002775229,0.000467377,-0.000315551,-3.01E-05,-0.812952311,-1.224142682,0.271816182,,,,,
0.002779817,0.000466056,-0.000314534,-3.11E-05,-0.806895622,-1.234887924,0.267829229,,,,,
0.002784404,0.000464709,-0.0003135,-3.21E-05,-0.800810265,-1.245272813,0.263788139,,,,,
0.002788991,0.000463337,-0.000312451,-3.31E-05,-0.794697406,-1.25528867,0.2596946,,,,,
0.002793578,0.00046194,-0.000311385,-3.41E-05,-0.788558196,-1.264927222,0.25555033,,,,,
0.002798165,0.000460517,-0.000310303,-3.50E-05,-0.782393774,-1.274180625,0.251357071,,,,,
0.002802752,0.00045907,-0.000309205,-3.60E-05,-0.776205263,-1.283041474,0.247116596,,,,,
0.002807339,0.000457598,-0.000308091,-3.69E-05,-0.769993772,-1.291502823,0.242830699,,,,,
0.002811927,0.000456101,-0.00030696,-3.78E-05,-0.763760393,-1.299558191,0.238501199,,,,,
0.002816514,0.000454581,-0.000305814,-3.87E-05,-0.757506201,-1.307201581,0.234129939,,,,,
0.002821101,0.000453035,-0.000304652,-3.96E-05,-0.751232254,-1.314427489,0.229718781,,,,,
0.002825688,0.000451466,-0.000303474,-4.05E-05,-0.744939593,-1.321230918,0.22526961,,,,,
0.002830275,0.000449874,-0.00030228,-4.14E-05,-0.73862924,-1.327607385,0.220784329,,,,,
0.002834862,0.000448257,-0.00030107,-4.22E-05,-0.732302198,-1.333552929,0.216264856,,,,,
0.00283945,0.000446617,-0.000299845,-4.31E-05,-0.72595945,-1.339064125,0.211713131,,,,,
0.002844037,0.000444954,-0.000298604,-4.39E-05,-0.71960196,-1.344138088,0.207131104,,,,,
0.002848624,0.000443269,-0.000297348,-4.47E-05,-0.713230671,-1.348772478,0.202520741,,,,,
0.002853211,0.00044156,-0.000296077,-4.55E-05,-0.706846504,-1.352965508,0.197884023,,,,,
0.002857798,0.000439829,-0.00029479,-4.63E-05,-0.700450361,-1.356715948,0.193222938,,,,,
0.002862385,0.000438076,-0.000293488,-4.71E-05,-0.69404312,-1.360023125,0.188539487,,,,,
0.002866972,0.000436301,-0.000292171,-4.78E-05,-0.687625636,-1.362886932,0.18383568,,,,,
0.00287156,0.000434504,-0.000290838,-4.86E-05,-0.681198745,-1.365307825,0.179113532,,,,,
0.002876147,0.000432686,-0.000289491,-4.93E-05,-0.674763256,-1.36728682,0.174375065,,,,,
0.002880734,0.000430846,-0.00028813,-5.00E-05,-0.668319957,-1.368825501,0.169622308,,,,,
0.002885321,0.000428986,-0.000286753,-5.07E-05,-0.661869611,-1.369926011,0.164857291,,,,,
0.002889908,0.000427105,-0.000285362,-5.14E-05,-0.655412958,-1.370591052,0.160082047,,,,,
0.002894495,0.000425203,-0.000283956,-5.21E-05,-0.648950713,-1.370823879,0.155298609,,,,,
0.002899083,0.000423282,-0.000282536,-5.28E-05,-0.642483567,-1.370628298,0.150509009,,,,,
0.00290367,0.00042134,-0.000281102,-5.34E-05,-0.636012185,-1.370008661,0.14571528,,,,,
0.002908257,0.000419379,-0.000279654,-5.41E-05,-0.629537209,-1.368969851,0.140919449,,,,,
0.002912844,0.000417399,-0.000278191,-5.47E-05,-0.623059253,-1.367517286,0.136123538,,,,,
0.002917431,0.0004154,-0.000276715,-5.53E-05,-0.616578909,-1.365656898,0.131329565,,,,,
0.002922018,0.000413382,-0.000275225,-5.59E-05,-0.610096742,-1.363395133,0.12653954,,,,,
0.002926606,0.000411346,-0.000273721,-5.65E-05,-0.60361329,-1.360738934,0.121755465,,,,,
0.002931193,0.000409293,-0.000272204,-5.71E-05,-0.597129067,-1.35769573,0.116979331,,,,,
0.00293578,0.000407221,-0.000270673,-5.77E-05,-0.590644562,-1.354273427,0.112213118,,,,,
0.002940367,0.000405132,-0.000269129,-5.82E-05,-0.584160235,-1.350480388,0.107458795,,,,,
0.002944954,0.000403026,-0.000267572,-5.87E-05,-0.577676524,-1.346325425,0.102718315,,,,,
0.002949541,0.000400903,-0.000266002,-5.92E-05,-0.571193838,-1.341817778,0.097993618,,,,,
0.002954128,0.000398764,-0.000264419,-5.98E-05,-0.564712563,-1.336967102,0.093286628,,,,,
0.002958716,0.000396609,-0.000262824,-6.02E-05,-0.558233057,-1.331783451,0.088599249,,,,,
0.002963303,0.000394438,-0.000261216,-6.07E-05,-0.551755653,-1.326277258,0.083933369,,,,,
0.00296789,0.000392252,-0.000259595,-6.12E-05,-0.545280659,-1.320459314,0.079290854,,,,,
0.002972477,0.00039005,-0.000257962,-6.16E-05,-0.538808356,-1.314340757,0.074673551,,,,,
0.002977064,0.000387834,-0.000256317,-6.21E-05,-0.532339003,-1.307933045,0.070083284,,,,,
0.002981651,0.000385604,-0.00025466,-6.25E-05,-0.52587283,-1.301247938,0.065521853,,,,,
0.002986239,0.00038336,-0.000252992,-6.29E-05,-0.519410043,-1.294297478,0.060991034,,,,,
0.002990826,0.000381102,-0.000251311,-6.33E-05,-0.512950825,-1.287093966,0.056492577,,,,,
0.002995413,0.000378832,-0.000249619,-6.37E-05,-0.506495333,-1.279649943,0.052028206,,,,,
0.003,0.000376548,-0.000247916,-6.41E-05,-0.5000437,-1.271978163,0.047599616,,,,,
0.003004587,0.000374251,-0.000246202,-6.45E-05,-0.493596034,-1.264091577,0.043208474,,,,,
0.003009174,0.000371943,-0.000244477,-6.48E-05,-0.487152421,-1.256003304,0.038856419,,,,,
0.003013761,0.000369623,-0.00024274,-6.51E-05,-0.480712922,-1.24772661,0.034545055,,,,,
0.003018349,0.000367291,-0.000240993,-6.55E-05,-0.474277577,-1.239274885,0.030275959,,,,,
0.003022936,0.000364949,-0.000239236,-6.58E-05,-0.4678464,-1.230661622,0.02605067,,,,,
0.003027523,0.000362596,-0.000237468,-6.61E-05,-0.461419385,-1.221900385,0.021870699,,,,,
0.00303211,0.000360232,-0.00023569,-6.64E-05,-0.454996503,-1.213004797,0.017737518,,,,,
0.003036697,0.000357859,-0.000233903,-6.66E-05,-0.448577705,-1.203988503,0.013652565,,,,,
0.003041284,0.000355477,-0.000232105,-6.69E-05,-0.442162918,-1.194865159,0.009617244,,,,,
0.003045872,0.000353085,-0.000230298,-6.71E-05,-0.43575205,-1.185648399,0.00563292,,,,,
0.003050459,0.000350684,-0.000228481,-6.74E-05,-0.42934499,-1.176351814,0.001700919,,,,,
0.003055046,0.000348276,-0.000226655,-6.76E-05,-0.422941604,-1.166988931,-0.00217747,,,,,
0.003059633,0.000345859,-0.00022482,-6.78E-05,-0.41654174,-1.157573186,-0.006000995,,,,,
0.00306422,0.000343435,-0.000222976,-6.80E-05,-0.410145229,-1.148117904,-0.009768448,,,,,
0.003068807,0.000341003,-0.000221123,-6.82E-05,-0.403751881,-1.138636274,-0.013478659,,,,,
0.003073395,0.000338565,-0.000219262,-6.84E-05,-0.39736149,-1.129141328,-0.017130499,,,,,
0.003077982,0.000336121,-0.000217393,-6.86E-05,-0.390973831,-1.11964592,-0.020722882,,,,,
0.003082569,0.00033367,-0.000215515,-6.87E-05,-0.384588665,-1.1101627,-0.024254763,,,,,
0.003087156,0.000331215,-0.00021363,-6.89E-05,-0.378205733,-1.1007041,-0.027725139,,,,,
0.003091743,0.000328753,-0.000211736,-6.90E-05,-0.371824765,-1.091282307,-0.031133052,,,,,
0.00309633,0.000326288,-0.000209835,-6.91E-05,-0.365445473,-1.081909247,-0.034477587,,,,,
0.003100917,0.000323817,-0.000207927,-6.92E-05,-0.359067556,-1.072596563,-0.037757872,,,,,
0.003105505,0.000321343,-0.000206012,-6.94E-05,-0.352690697,-1.063355601,-0.04097308,,,,,
0.003110092,0.000318865,-0.000204089,-6.94E-05,-0.34631457,-1.054197385,-0.044122428,,,,,
0.003114679,0.000316384,-0.00020216,-6.95E-05,-0.339938832,-1.045132608,-0.04720518,,,,,
0.003119266,0.0003139,-0.000200225,-6.96E-05,-0.333563133,-1.036171607,-0.050220641,,,,,
0.003123853,0.000311414,-0.000198283,-6.97E-05,-0.327187106,-1.027324355,-0.053168165,,,,,
0.00312844,0.000308926,-0.000196334,-6.97E-05,-0.32081038,-1.018600441,-0.056047151,,,,,
0.003133028,0.000306436,-0.00019438,-6.98E-05,-0.314432569,-1.010009059,-0.058857042,,,,,
0.003137615,0.000303945,-0.00019242,-6.98E-05,-0.308053279,-1.001558993,-0.061597328,,,,,
0.003142202,0.000301454,-0.000190455,-6.98E-05,-0.301672111,-0.993258606,-0.064267544,,,,,
0.003146789,0.000298961,-0.000188484,-6.98E-05,-0.295288653,-0.985115829,-0.066867273,,,,,
0.003151376,0.000296469,-0.000186508,-6.98E-05,-0.288902489,-0.97713815,-0.06939614,,,,,
0.003155963,0.000293977,-0.000184527,-6.98E-05,-0.282513195,-0.969332603,-0.071853818,,,,,
0.00316055,0.000291486,-0.000182542,-6.98E-05,-0.276120344,-0.961705764,-0.074240027,,,,,
0.003165138,0.000288996,-0.000180552,-6.98E-05,-0.269723501,-0.95426374,-0.076554529,,,,,
0.003169725,0.000286507,-0.000178557,-6.98E-05,-0.263322226,-0.947012165,-0.078797135,,,,,
0.003174312,0.00028402,-0.000176559,-6.97E-05,-0.25691608,-0.939956193,-0.0809677,,,,,
0.003178899,0.000281536,-0.000174556,-6.97E-05,-0.250504615,-0.933100494,-0.083066121,,,,,
0.003183486,0.000279054,-0.00017255,-6.96E-05,-0.244087385,-0.926449252,-0.085092345,,,,,
0.003188073,0.000276575,-0.000170541,-6.96E-05,-0.237663941,-0.920006162,-0.087046358,,,,,
0.003192661,0.0002741,-0.000168528,-6.95E-05,-0.231233832,-0.91377443,-0.088928194,,,,,
0.003197248,0.000271628,-0.000166512,-6.94E-05,-0.224796609,-0.90775677,-0.090737929,,,,,
0.003201835,0.000269161,-0.000164494,-6.93E-05,-0.218351821,-0.901955409,-0.092475682,,,,,
0.003206422,0.000266698,-0.000162473,-6.92E-05,-0.21189902,-0.896372084,-0.094141616,,,,,
0.003211009,0.00026424,-0.000160449,-6.91E-05,-0.205437759,-0.891008053,-0.095735934,,,,,
0.003215596,0.000261787,-0.000158423,-6.90E-05,-0.198967593,-0.885864089,-0.097258884,,,,,
0.003220183,0.00025934,-0.000156395,-6.89E-05,-0.19248808,-0.880940492,-0.098710753,,,,,
0.003224771,0.000256898,-0.000154366,-6.88E-05,-0.185998784,-0.876237094,-0.100091869,,,,,
0.003229358,0.000254463,-0.000152335,-6.87E-05,-0.179499271,-0.871753265,-0.101402601,,,,,
0.003233945,0.000252035,-0.000150303,-6.85E-05,-0.172989113,-0.86748792,-0.102643356,,,,,
0.003238532,0.000249614,-0.000148269,-6.84E-05,-0.166467886,-0.863439528,-0.103814581,,,,,
0.003243119,0.0002472,-0.000146235,-6.83E-05,-0.159935175,-0.859606125,-0.104916761,,,,,
0.003247706,0.000244793,-0.0001442,-6.81E-05,-0.15339057,-0.855985321,-0.105950417,,,,,
0.003252294,0.000242395,-0.000142165,-6.80E-05,-0.146833669,-0.852574313,-0.106916109,,,,,
0.003256881,0.000240005,-0.000140129,-6.78E-05,-0.140264078,-0.849369896,-0.107814432,,,,,
0.003261468,0.000237624,-0.000138093,-6.76E-05,-0.133681413,-0.846368478,-0.108646014,,,,,
0.003266055,0.000235251,-0.000136058,-6.75E-05,-0.127085296,-0.843566094,-0.109411519,,,,,
0.003270642,0.000232889,-0.000134023,-6.73E-05,-0.120475363,-0.840958416,-0.110111645,,,,,
0.003275229,0.000230535,-0.000131988,-6.71E-05,-0.113851257,-0.838540775,-0.110747121,,,,,
0.003279817,0.000228192,-0.000129954,-6.69E-05,-0.107212633,-0.836308172,-0.111318709,,,,,
0.003284404,0.000225859,-0.000127922,-6.67E-05,-0.100559157,-0.834255296,-0.1118272,,,,,
0.003288991,0.000223537,-0.00012589,-6.65E-05,-0.093890509,-0.832376541,-0.112273415,,,,,
0.003293578,0.000221225,-0.000123861,-6.63E-05,-0.087206378,-0.830666022,-0.112658206,,,,,
0.003298165,0.000218925,-0.000121832,-6.61E-05,-0.080506468,-0.829117597,-0.11298245,,,,,
0.003302752,0.000216636,-0.000119806,-6.59E-05,-0.073790495,-0.827724882,-0.113247052,,,,,
0.003307339,0.000214359,-0.000117782,-6.57E-05,-0.067058192,-0.826481269,-0.113452942,,,,,
0.003311927,0.000212094,-0.00011576,-6.55E-05,-0.060309301,-0.825379949,-0.113601075,,,,,
0.003316514,0.000209841,-0.00011374,-6.53E-05,-0.053543583,-0.824413928,-0.113692431,,,,,
0.003321101,0.000207601,-0.000111724,-6.51E-05,-0.046760811,-0.823576048,-0.113728011,,,,,
0.003325688,0.000205374,-0.00010971,-6.49E-05,-0.039960776,-0.822859009,-0.113708837,,,,,
0.003330275,0.00020316,-0.000107699,-6.46E-05,-0.033143283,-0.822255383,-0.113635953,,,,,
0.003334862,0.000200959,-0.000105692,-6.44E-05,-0.026308153,-0.821757642,-0.113510421,,,,,
0.00333945,0.000198772,-0.000103688,-6.42E-05,-0.019455225,-0.821358173,-0.113333322,,,,,
0.003344037,0.000196599,-0.000101688,-6.39E-05,-0.012584352,-0.821049299,-0.113105753,,,,,
0.003348624,0.00019444,-9.97E-05,-6.37E-05,-0.005695406,-0.8208233,-0.112828828,,,,,
0.003353211,0.000192295,-9.77E-05,-6.35E-05,0.001211724,-0.820672433,-0.112503675,,,,,
0.003357798,0.000190165,-9.57E-05,-6.32E-05,0.008137131,-0.820588954,-0.112131437,,,,,
0.003362385,0.00018805,-9.37E-05,-6.30E-05,0.015080892,-0.820565131,-0.111713266,,,,,
0.003366972,0.00018595,-9.18E-05,-6.28E-05,0.022043064,-0.820593273,-0.11125033,,,,,
0.00337156,0.000183865,-8.98E-05,-6.25E-05,0.029023688,-0.820665743,-0.110743802,,,,,
0.003376147,0.000181796,-8.78E-05,-6.23E-05,0.036022784,-0.820774978,-0.110194869,,,,,
0.003380734,0.000179743,-8.58E-05,-6.20E-05,0.043040357,-0.820913508,-0.109604722,,,,,
0.003385321,0.000177705,-8.39E-05,-6.18E-05,0.05007639,-0.821073976,-0.10897456,,,,,
0.003389908,0.000175684,-8.19E-05,-6.15E-05,0.057130848,-0.821249153,-0.108305588,,,,,
0.003394495,0.000173679,-8.00E-05,-6.13E-05,0.064203679,-0.821431958,-0.107599013,,,,,
0.003399083,0.00017169,-7.81E-05,-6.10E-05,0.071294811,-0.821615471,-0.106856049,,,,,
0.00340367,0.000169718,-7.61E-05,-6.08E-05,0.078404152,-0.821792955,-0.106077907,,,,,
0.003408257,0.000167763,-7.42E-05,-6.06E-05,0.085531592,-0.821957866,-0.105265804,,,,,
0.003412844,0.000165825,-7.23E-05,-6.03E-05,0.092677002,-0.822103869,-0.104420952,,,,,
0.003417431,0.000163904,-7.04E-05,-6.01E-05,0.099840234,-0.822224858,-0.103544565,,,,,
0.003422018,0.000162001,-6.85E-05,-5.98E-05,0.10702112,-0.822314961,-0.102637851,,,,,
0.003426606,0.000160115,-6.66E-05,-5.96E-05,0.114219474,-0.822368559,-0.101702018,,,,,
0.003431193,0.000158246,-6.47E-05,-5.93E-05,0.12143509,-0.822380297,-0.100738266,,,,,
0.00343578,0.000156396,-6.28E-05,-5.91E-05,0.128667746,-0.822345093,-0.099747791,,,,,
0.003440367,0.000154563,-6.09E-05,-5.88E-05,0.135917196,-0.822258151,-0.098731781,,,,,
0.003444954,0.000152748,-5.90E-05,-5.86E-05,0.143183181,-0.822114971,-0.097691416,,,,,
0.003449541,0.000150952,-5.72E-05,-5.83E-05,0.150465419,-0.821911357,-0.096627867,,,,,
0.003454128,0.000149173,-5.53E-05,-5.81E-05,0.157763612,-0.821643423,-0.095542293,,,,,
0.003458716,0.000147414,-5.35E-05,-5.79E-05,0.165077443,-0.821307604,-0.094435846,,,,,
0.003463303,0.000145672,-5.17E-05,-5.76E-05,0.172406578,-0.820900659,-0.093309661,,,,,
0.00346789,0.000143949,-4.98E-05,-5.74E-05,0.179750663,-0.820419681,-0.092164862,,,,,
0.003472477,0.000142245,-4.80E-05,-5.72E-05,0.187109328,-0.819862094,-0.091002558,,,,,
0.003477064,0.00014056,-4.62E-05,-5.69E-05,0.194482185,-0.819225664,-0.089823844,,,,,
0.003481651,0.000138893,-4.44E-05,-5.67E-05,0.20186883,-0.818508497,-0.088629798,,,,,
0.003486239,0.000137245,-4.26E-05,-5.65E-05,0.20926884,-0.817709042,-0.08742148,,,,,
0.003490826,0.000135616,-4.08E-05,-5.62E-05,0.216681776,-0.816826094,-0.086199934,,,,,
0.003495413,0.000134007,-3.91E-05,-5.60E-05,0.224107184,-0.815858788,-0.084966183,,,,,
0.0035,0.000132416,-3.73E-05,-5.58E-05,0.231544593,-0.814806604,-0.083721231,,,,,
0.003504587,0.000130845,-3.56E-05,-5.56E-05,0.238993516,-0.813669364,-0.082466064,,,,,
0.003509174,0.000129292,-3.38E-05,-5.54E-05,0.246453452,-0.812447224,-0.081201642,,,,,
0.003513761,0.000127759,-3.21E-05,-5.51E-05,0.253923883,-0.811140677,-0.079928906,,,,,
0.003518349,0.000126245,-3.04E-05,-5.49E-05,0.261404278,-0.809750544,-0.078648774,,,,,
0.003522936,0.00012475,-2.87E-05,-5.47E-05,0.268894091,-0.80827797,-0.077362139,,,,,
0.003527523,0.000123275,-2.70E-05,-5.45E-05,0.276392762,-0.806724416,-0.076069872,,,,,
0.00353211,0.000121819,-2.53E-05,-5.43E-05,0.283899718,-0.805091656,-0.074772816,,,,,
0.003536697,0.000120382,-2.36E-05,-5.41E-05,0.291414373,-0.803381764,-0.073471791,,,,,
0.003541284,0.000118965,-2.20E-05,-5.39E-05,0.298936128,-0.801597107,-0.072167591,,,,,
0.003545872,0.000117566,-2.03E-05,-5.37E-05,0.306464373,-0.799740337,-0.07086098,,,,,
0.003550459,0.000116187,-1.87E-05,-5.35E-05,0.313998484,-0.797814378,-0.069552698,,,,,
0.003555046,0.000114828,-1.71E-05,-5.33E-05,0.321537827,-0.795822418,-0.068243456,,,,,
0.003559633,0.000113487,-1.55E-05,-5.32E-05,0.329081758,-0.793767895,-0.066933937,,,,,
0.00356422,0.000112166,-1.39E-05,-5.30E-05,0.336629622,-0.791654485,-0.065624794,,,,,
0.003568807,0.000110864,-1.23E-05,-5.28E-05,0.344180753,-0.789486091,-0.064316652,,,,,
0.003573395,0.000109581,-1.07E-05,-5.26E-05,0.351734477,-0.787266827,-0.063010107,,,,,
0.003577982,0.000108317,-9.12E-06,-5.24E-05,0.359290112,-0.785001006,-0.061705724,,,,,
0.003582569,0.000107072,-7.57E-06,-5.23E-05,0.366846966,-0.782693123,-0.060404038,,,,,
0.003587156,0.000105847,-6.03E-06,-5.21E-05,0.374404339,-0.780347844,-0.059105553,,,,,
0.003591743,0.00010464,-4.50E-06,-5.19E-05,0.381961524,-0.777969986,-0.057810742,,,,,
0.00359633,0.000103452,-2.99E-06,-5.18E-05,0.389517809,-0.775564507,-0.056520049,,,,,
0.003600917,0.000102282,-1.49E-06,-5.16E-05,0.397072474,-0.773136483,-0.055233884,,,,,
0.003605505,0.000101132,-2.29E-09,-5.15E-05,0.404624793,-0.770691097,-0.053952627,,,,,
0.003610092,1.00E-04,1.47E-06,-5.13E-05,0.412174035,-0.76823362,-0.052676628,,,,,
0.003614679,9.89E-05,2.93E-06,-5.12E-05,0.419719466,-0.765769395,-0.051406202,,,,,
0.003619266,9.78E-05,4.38E-06,-5.11E-05,0.427260345,-0.763303821,-0.050141634,,,,,
0.003623853,9.67E-05,5.81E-06,-5.09E-05,0.43479593,-0.760842333,-0.048883178,,,,,
0.00362844,9.57E-05,7.23E-06,-5.08E-05,0.442325474,-0.758390387,-0.047631056,,,,,
0.003633028,9.46E-05,8.64E-06,-5.07E-05,0.44984823,-0.755953444,-0.046385457,,,,,
0.003637615,9.36E-05,1.00E-05,-5.05E-05,0.457363445,-0.753536949,-0.045146539,,,,,
0.003642202,9.26E-05,1.14E-05,-5.04E-05,0.464870369,-0.751146318,-0.04391443,,,,,
0.003646789,9.16E-05,1.28E-05,-5.03E-05,0.472368249,-0.748786918,-0.042689225,,,,,
0.003651376,9.06E-05,1.41E-05,-5.02E-05,0.47985633,-0.746464052,-0.041470988,,,,,
0.003655963,8.97E-05,1.55E-05,-5.01E-05,0.48733386,-0.744182943,-0.040259753,,,,,
0.00366055,8.87E-05,1.68E-05,-5.00E-05,0.494800087,-0.741948713,-0.039055522,,,,,
0.003665138,8.78E-05,1.81E-05,-4.99E-05,0.502254259,-0.739766374,-0.037858267,,,,,
0.003669725,8.69E-05,1.94E-05,-4.98E-05,0.509695628,-0.737640806,-0.03666793,,,,,
0.003674312,8.60E-05,2.07E-05,-4.97E-05,0.517123445,-0.735576744,-0.035484422,,,,,
0.003678899,8.52E-05,2.19E-05,-4.96E-05,0.524536966,-0.733578765,-0.034307628,,,,,
0.003683486,8.43E-05,2.32E-05,-4.95E-05,0.531935451,-0.73165127,-0.033137399,,,,,
0.003688073,8.35E-05,2.44E-05,-4.94E-05,0.539318162,-0.72979847,-0.03197356,,,,,
0.003692661,8.27E-05,2.56E-05,-4.94E-05,0.546684366,-0.728024376,-0.030815909,,,,,
0.003697248,8.19E-05,2.68E-05,-4.93E-05,0.554033335,-0.726332782,-0.029664213,,,,,
0.003701835,8.11E-05,2.80E-05,-4.92E-05,0.561364347,-0.724727256,-0.028518214,,,,,
0.003706422,8.03E-05,2.92E-05,-4.91E-05,0.568676683,-0.723211123,-0.027377628,,,,,
0.003711009,7.96E-05,3.03E-05,-4.91E-05,0.575969634,-0.721787461,-0.026242141,,,,,
0.003715596,7.88E-05,3.15E-05,-4.90E-05,0.583242495,-0.720459083,-0.025111418,,,,,
0.003720183,7.81E-05,3.26E-05,-4.90E-05,0.590494569,-0.719228532,-0.023985096,,,,,
0.003724771,7.74E-05,3.37E-05,-4.89E-05,0.597725165,-0.718098071,-0.022862789,,,,,
0.003729358,7.67E-05,3.48E-05,-4.89E-05,0.604933604,-0.717069674,-0.021744087,,,,,
0.003733945,7.60E-05,3.59E-05,-4.88E-05,0.612119211,-0.716145018,-0.020628557,,,,,
0.003738532,7.54E-05,3.70E-05,-4.88E-05,0.619281322,-0.715325477,-0.019515743,,,,,
0.003743119,7.47E-05,3.80E-05,-4.87E-05,0.626419283,-0.714612115,-0.018405169,,,,,
0.003747706,7.41E-05,3.91E-05,-4.87E-05,0.633532447,-0.714005682,-0.017296338,,,,,
0.003752294,7.35E-05,4.01E-05,-4.87E-05,0.640620178,-0.71350661,-0.016188731,,,,,
0.003756881,7.28E-05,4.11E-05,-4.86E-05,0.647681852,-0.713115006,-0.015081812,,,,,
0.003761468,7.22E-05,4.21E-05,-4.86E-05,0.654716855,-0.712830653,-0.013975026,,,,,
0.003766055,7.17E-05,4.31E-05,-4.86E-05,0.661724581,-0.712653009,-0.012867799,,,,,
0.003770642,7.11E-05,4.40E-05,-4.86E-05,0.66870444,-0.712581201,-0.011759543,,,,,
